type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = afbb8547-1130-4b04-88bc-8e9591cf8ed8-1776140829005
  [loading_requirement_container_meta:afbb8547-1130-4b04-88bc-8e9591cf8ed8-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae53e48e-c805-4710-b8d3-a7e0767b264d-1776140829005
  [loading_requirement_container_meta:ae53e48e-c805-4710-b8d3-a7e0767b264d-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 00cfd8fe-c756-4c9d-893b-1e46d3b24549-1776140829005
  [executable_block:00cfd8fe-c756-4c9d-893b-1e46d3b24549-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2966f453-24ac-458d-a979-ecc8c61cbd64-1776140829005
  [loading_requirement_container_meta:2966f453-24ac-458d-a979-ecc8c61cbd64-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45036
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8b2a30d-5570-4f8a-aafd-f83b6eba794b-1776140829005
  [loading_requirement_container_meta:c8b2a30d-5570-4f8a-aafd-f83b6eba794b-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 07d6e84f-bd53-4655-99d7-afd7319ce6eb-1776140829005
  [executable_block:07d6e84f-bd53-4655-99d7-afd7319ce6eb-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e87dddef-6e6c-4a7a-8969-05fcf179ef82-1776140829005
  [loading_requirement_container_meta:e87dddef-6e6c-4a7a-8969-05fcf179ef82-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34636
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 284f9613-44d8-499b-8039-8cf97ff7c3e8-1776140829005
  [loading_requirement_container_meta:284f9613-44d8-499b-8039-8cf97ff7c3e8-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 371bc839-07ba-4a06-acd6-b19c68d749b9-1776140829005
  [executable_block:371bc839-07ba-4a06-acd6-b19c68d749b9-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7c14933-6157-462c-bcc3-2aea80a570d5-1776140829005
  [loading_requirement_container_meta:b7c14933-6157-462c-bcc3-2aea80a570d5-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 479
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4efd8489-ab76-4c52-8c08-887eb1e762ce-1776140829005
  [loading_requirement_container_meta:4efd8489-ab76-4c52-8c08-887eb1e762ce-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ec76b1a-71ac-46d8-9640-fc2085373f58-1776140829005
  [executable_block:7ec76b1a-71ac-46d8-9640-fc2085373f58-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = afc443ac-7fe9-49b2-a7d4-3501aeed45bf-1776140829005
  [loading_requirement_container_meta:afc443ac-7fe9-49b2-a7d4-3501aeed45bf-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 55436
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3e3503d-3a17-4684-842c-2a9d4d253f29-1776140829005
  [loading_requirement_container_meta:e3e3503d-3a17-4684-842c-2a9d4d253f29-1776140829005] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 707b8b27-8f40-4e1e-a95c-9594cf2f9582-1776140829005
  [executable_block:707b8b27-8f40-4e1e-a95c-9594cf2f9582-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba5c2728-8316-4768-a5c2-1ebd647b9fda-1776140829005
  [loading_requirement_container_meta:ba5c2728-8316-4768-a5c2-1ebd647b9fda-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 479
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e760b70-a54b-4ae8-b919-3f9df29eb8d2-1776140829005
  [loading_requirement_container_meta:8e760b70-a54b-4ae8-b919-3f9df29eb8d2-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84a1b4db-2b99-4f9e-b1ba-2db3c835c625-1776140829005
  [executable_block:84a1b4db-2b99-4f9e-b1ba-2db3c835c625-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f355445-2182-4dc2-b59f-b4be23367893-1776140829005
  [loading_requirement_container_meta:8f355445-2182-4dc2-b59f-b4be23367893-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b43fb488-ccff-483d-afd0-54a29cd174e1-1776140829005
  [loading_requirement_container_meta:b43fb488-ccff-483d-afd0-54a29cd174e1-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

