type = fancymenu_layout
  [executable_block:a2956bb5-fa22-4bf5-bdf4-6367a6c0a6be-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40c404a2-9a07-4543-80f9-b8a3165b4b8d-1769055215917
  [loading_requirement_container_meta:40c404a2-9a07-4543-80f9-b8a3165b4b8d-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 214
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85460847-c21a-4faf-b9e3-6926b9cb8618-1769055215917
  [loading_requirement_container_meta:85460847-c21a-4faf-b9e3-6926b9cb8618-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b409a029-8a0a-4f31-9568-bc8e31cff788-1769055215917
  [executable_block:b409a029-8a0a-4f31-9568-bc8e31cff788-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ade3c83-2a3f-4b82-88dc-ba8e6f5b83f9-1769055215917
  [loading_requirement_container_meta:9ade3c83-2a3f-4b82-88dc-ba8e6f5b83f9-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 271
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20a5981b-f8b9-4b87-9763-b235cf87e32f-1769055215917
  [loading_requirement_container_meta:20a5981b-f8b9-4b87-9763-b235cf87e32f-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5522bb4e-f865-4c35-bc6b-d37ea62ab629-1769055215917
  [executable_block:5522bb4e-f865-4c35-bc6b-d37ea62ab629-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a15069bb-af15-442e-83e5-6cc9696d8a99-1769055215917
  [loading_requirement_container_meta:a15069bb-af15-442e-83e5-6cc9696d8a99-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4166593-010d-4211-a11f-ce1c9d0b986f-1769055215917
  [loading_requirement_container_meta:e4166593-010d-4211-a11f-ce1c9d0b986f-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6a00ed13-b642-4b63-bd6d-0ce32a045800-1769055215917
  [executable_block:6a00ed13-b642-4b63-bd6d-0ce32a045800-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3b5dd0b-d26c-460c-b754-cd618e1c81e5-1769055215917
  [loading_requirement_container_meta:b3b5dd0b-d26c-460c-b754-cd618e1c81e5-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 178
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 910b89fb-28d5-40a5-9a5c-8956d2a80280-1769055215917
  [loading_requirement_container_meta:910b89fb-28d5-40a5-9a5c-8956d2a80280-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2aaca411-79ee-4c59-8f66-d9f404d664a7-1769055215917
  [executable_block:2aaca411-79ee-4c59-8f66-d9f404d664a7-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f096d35b-6dd1-4898-80e6-d1c7dcb6ea80-1769055215917
  [loading_requirement_container_meta:f096d35b-6dd1-4898-80e6-d1c7dcb6ea80-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 154
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ea8917a-ff76-4cd7-8ea3-94f304125d2c-1769055215917
  [loading_requirement_container_meta:6ea8917a-ff76-4cd7-8ea3-94f304125d2c-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 060af8a9-0d31-4855-abc8-58bbf79dc4ba-1769055215917
  [executable_block:060af8a9-0d31-4855-abc8-58bbf79dc4ba-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b10c275d-8f53-47b8-8222-344b633d547b-1769055215917
  [loading_requirement_container_meta:b10c275d-8f53-47b8-8222-344b633d547b-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 0
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71ba5e14-a023-4e74-bfcb-d6af93c2620c-1769055215917
  [loading_requirement_container_meta:71ba5e14-a023-4e74-bfcb-d6af93c2620c-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6838a8f9-f7c7-4d45-9f9a-560ce9db9cc1-1769055215917
  [executable_block:6838a8f9-f7c7-4d45-9f9a-560ce9db9cc1-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 736203ab-0090-4194-8dfb-be8bd28d9d98-1769055215917
  [loading_requirement_container_meta:736203ab-0090-4194-8dfb-be8bd28d9d98-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 214
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b27a452-eaa0-4448-8da3-c5e033b7e57b-1769055215917
  [loading_requirement_container_meta:2b27a452-eaa0-4448-8da3-c5e033b7e57b-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0304fd64-d4ec-46f1-a429-44c1c9b6437e-1769055215917
  [executable_block:0304fd64-d4ec-46f1-a429-44c1c9b6437e-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db28af55-f5fa-42a4-9be8-24b2eb543ef7-1769055215917
  [loading_requirement_container_meta:db28af55-f5fa-42a4-9be8-24b2eb543ef7-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 214
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e53d506-c0be-4a23-92fb-df6881054da9-1769055215917
  [loading_requirement_container_meta:5e53d506-c0be-4a23-92fb-df6881054da9-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = vanilla
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ea82de1-da41-49d5-a80e-df32f2905226-1769055215917
  [loading_requirement_container_meta:1ea82de1-da41-49d5-a80e-df32f2905226-1769055215917] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 270
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 721bb664-2582-48d6-872b-5edc016fc751-1769055215917
  [loading_requirement_container_meta:721bb664-2582-48d6-872b-5edc016fc751-1769055215917] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbb4a011-725b-4e1b-b37e-763929b9a153-1769055215917
  [loading_requirement_container_meta:dbb4a011-725b-4e1b-b37e-763929b9a153-1769055215917] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 227
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3aef208-2dbe-487b-a4a4-d393009e14d6-1769055215917
  [loading_requirement_container_meta:e3aef208-2dbe-487b-a4a4-d393009e14d6-1769055215917] = [groups:][instances:]
  is_hidden = true
}

