type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9be39096-42c5-464f-847c-55b507623249-1767853675307
  [loading_requirement_container_meta:9be39096-42c5-464f-847c-55b507623249-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bad3918-e714-44b7-abbd-bb5ea33af6fd-1767853675307
  [loading_requirement_container_meta:9bad3918-e714-44b7-abbd-bb5ea33af6fd-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e46a70a-bf68-496d-b661-fc2a62387d84-1767853675307
  [executable_block:6e46a70a-bf68-496d-b661-fc2a62387d84-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b1016fb-304f-421f-8a2d-6136c260bd39-1767853675307
  [loading_requirement_container_meta:2b1016fb-304f-421f-8a2d-6136c260bd39-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0f52ed5-35eb-45f3-81c0-cbcf8b840fce-1767853675307
  [loading_requirement_container_meta:d0f52ed5-35eb-45f3-81c0-cbcf8b840fce-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5ade71b-c008-4961-9693-d11bfff0c3b3-1767853675307
  [executable_block:d5ade71b-c008-4961-9693-d11bfff0c3b3-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bdc69557-b4e7-4bb5-9eb5-ba88d45a8c58-1767853675307
  [loading_requirement_container_meta:bdc69557-b4e7-4bb5-9eb5-ba88d45a8c58-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 418c11ad-f578-48bd-9413-e61c89f9b99b-1767853675307
  [loading_requirement_container_meta:418c11ad-f578-48bd-9413-e61c89f9b99b-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e3d6bc7-75f6-4baa-aea0-b7ca3dad7a85-1767853675307
  [executable_block:6e3d6bc7-75f6-4baa-aea0-b7ca3dad7a85-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a46bff64-9c9a-4faf-aaa3-83b91a4a6a4c-1767853675307
  [loading_requirement_container_meta:a46bff64-9c9a-4faf-aaa3-83b91a4a6a4c-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ea0a285-b51d-4e1c-81f5-169338acb05a-1767853675307
  [loading_requirement_container_meta:2ea0a285-b51d-4e1c-81f5-169338acb05a-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdf99a3d-d92c-49d3-a540-dd6b0bba384d-1767853675307
  [executable_block:fdf99a3d-d92c-49d3-a540-dd6b0bba384d-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0575a2ca-4133-4d30-93f9-19845142e965-1767853675307
  [loading_requirement_container_meta:0575a2ca-4133-4d30-93f9-19845142e965-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 032a7c9a-5a32-4d4b-ae22-31dffb372bfc-1767853675307
  [loading_requirement_container_meta:032a7c9a-5a32-4d4b-ae22-31dffb372bfc-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d4b9d25-e6a5-4409-bd02-db66f0c1ec7a-1767853675307
  [executable_block:8d4b9d25-e6a5-4409-bd02-db66f0c1ec7a-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 30d83bdc-cd6d-4627-a8d0-9d270d45ebac-1767853675307
  [loading_requirement_container_meta:30d83bdc-cd6d-4627-a8d0-9d270d45ebac-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 784a8285-8bae-407e-ba38-7439a32d030e-1767853675307
  [loading_requirement_container_meta:784a8285-8bae-407e-ba38-7439a32d030e-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 695f3bde-f12d-460c-af06-ef7ee43bca8b-1767853675307
  [executable_block:695f3bde-f12d-460c-af06-ef7ee43bca8b-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 721f2b71-546e-465d-a180-b718bde60eab-1767853675307
  [loading_requirement_container_meta:721f2b71-546e-465d-a180-b718bde60eab-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 640b160f-10fd-413a-b567-5efe726c7566-1767853675307
  [loading_requirement_container_meta:640b160f-10fd-413a-b567-5efe726c7566-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc6c8457-e013-437b-976c-8ade4cad98e6-1767853675307
  [executable_block:cc6c8457-e013-437b-976c-8ade4cad98e6-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8a8a824-8682-4c30-b3ec-22ac6ce14581-1767853675307
  [loading_requirement_container_meta:a8a8a824-8682-4c30-b3ec-22ac6ce14581-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62652777-fdce-4537-9bf8-91453c2ccf8d-1767853675307
  [loading_requirement_container_meta:62652777-fdce-4537-9bf8-91453c2ccf8d-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 484dcb15-76c9-4b9b-8f73-e61cc852b6e5-1767853675307
  [executable_block:484dcb15-76c9-4b9b-8f73-e61cc852b6e5-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 955f6204-0df1-45b2-90f0-53be9563581f-1767853675307
  [loading_requirement_container_meta:955f6204-0df1-45b2-90f0-53be9563581f-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0ce169d-6a06-4be0-8c72-971675c82fc3-1767853675307
  [loading_requirement_container_meta:d0ce169d-6a06-4be0-8c72-971675c82fc3-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1687d254-0baf-4aa1-b42a-f81012c1f85d-1767853675307
  [executable_block:1687d254-0baf-4aa1-b42a-f81012c1f85d-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ff14b19-463c-480f-b477-46a863b96bca-1767853675307
  [loading_requirement_container_meta:8ff14b19-463c-480f-b477-46a863b96bca-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f1845b8-570c-41d6-a8e0-7065df9ff780-1767853675307
  [loading_requirement_container_meta:2f1845b8-570c-41d6-a8e0-7065df9ff780-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c57517e0-c697-4a33-be1b-bafc28704dbb-1767853675307
  [executable_block:c57517e0-c697-4a33-be1b-bafc28704dbb-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e713da62-f3f0-4c05-b73d-7d4b151909fa-1767853675307
  [loading_requirement_container_meta:e713da62-f3f0-4c05-b73d-7d4b151909fa-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2065193a-52e0-4c14-84ac-d660820d6e8c-1767853675307
  [loading_requirement_container_meta:2065193a-52e0-4c14-84ac-d660820d6e8c-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7d15a5f-f05c-4e05-8f25-076aac63c04e-1767853675307
  [executable_block:f7d15a5f-f05c-4e05-8f25-076aac63c04e-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b14da85-e55e-46fb-9dba-821070ae1e30-1767853675307
  [loading_requirement_container_meta:6b14da85-e55e-46fb-9dba-821070ae1e30-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 21
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 639
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03f38ed2-6de1-47d9-b769-2568eb6448e0-1767853675307
  [loading_requirement_container_meta:03f38ed2-6de1-47d9-b769-2568eb6448e0-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e16eae1a-88bb-4b68-b3fc-de0c7ae28116-1767853675307
  [executable_block:e16eae1a-88bb-4b68-b3fc-de0c7ae28116-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ae50a43-ef75-4e07-96f9-791fad3c2d82-1767853675307
  [loading_requirement_container_meta:4ae50a43-ef75-4e07-96f9-791fad3c2d82-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 252
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3125cd41-c263-4d86-9d01-c1e77ea62297-1767853675307
  [loading_requirement_container_meta:3125cd41-c263-4d86-9d01-c1e77ea62297-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

